AddOperation [recipe=[buqoutde, Content--buqoutde, groupXX], timestamp=groupXX@127.0.1.1:35001:   1]
AddOperation [recipe=[qcnsmrig, Content--qcnsmrig, groupXX], timestamp=groupXX@127.0.1.1:35001:   2]
AddOperation [recipe=[krkwianw, Content--krkwianw, groupXX], timestamp=groupXX@127.0.1.1:35001:   3]
AddOperation [recipe=[vfsxgskc, Content--vfsxgskc, groupXX], timestamp=groupXX@127.0.1.1:35009:   0]
AddOperation [recipe=[yfehcpph, Content--yfehcpph, groupXX], timestamp=groupXX@127.0.1.1:35009:   1]
AddOperation [recipe=[enppwnck, Content--enppwnck, groupXX], timestamp=groupXX@127.0.1.1:35009:   2]
AddOperation [recipe=[ruvoaycs, Content--ruvoaycs, groupXX], timestamp=groupXX@127.0.1.1:35004:   0]
AddOperation [recipe=[yeviuofg, Content--yeviuofg, groupXX], timestamp=groupXX@127.0.1.1:35007:   0]
AddOperation [recipe=[qhkxhkgp, Content--qhkxhkgp, groupXX], timestamp=groupXX@127.0.1.1:35007:   1]
AddOperation [recipe=[gebpnmhs, Content--gebpnmhs, groupXX], timestamp=groupXX@127.0.1.1:35005:   0]

Summary: groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   6
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   0

Ack: groupXX@127.0.1.1:35012:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   6
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   0

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   6
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   0

groupXX@127.0.1.1:35014:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   6
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   0

groupXX@127.0.1.1:35011:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   6
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   0

groupXX@127.0.1.1:35008:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   6
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   0

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   6
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   0

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   6
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   0

groupXX@127.0.1.1:35010:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   6
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   0

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   0
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35010:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35005:   -1000

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   1
groupXX@127.0.1.1:35014:   5
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   0

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   6
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   0

groupXX@127.0.1.1:35009:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   6
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   0

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   6
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   0

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   6
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   0

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   6
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   0


##### groupXX	2018/12/09 17:51:42
----- [groupXX@127.0.1.1:35012] Result:
 Group id: groupXX
Node id: groupXX@127.0.1.1:35012
Recipes: {axeattmy=[axeattmy, Content--axeattmy, groupXX], buqoutde=[buqoutde, Content--buqoutde, groupXX], ctiirydt=[ctiirydt, Content--ctiirydt, groupXX], cyhaeshi=[cyhaeshi, Content--cyhaeshi, groupXX], cypfcuue=[cypfcuue, Content--cypfcuue, groupXX], dilyyljv=[dilyyljv, Content--dilyyljv, groupXX], divajrlq=[divajrlq, Content--divajrlq, groupXX], ejbykvke=[ejbykvke, Content--ejbykvke, groupXX], enppwnck=[enppwnck, Content--enppwnck, groupXX], fcwacnak=[fcwacnak, Content--fcwacnak, groupXX], fedamcak=[fedamcak, Content--fedamcak, groupXX], fejetjby=[fejetjby, Content--fejetjby, groupXX], fgfujyac=[fgfujyac, Content--fgfujyac, groupXX], gebpnmhs=[gebpnmhs, Content--gebpnmhs, groupXX], gktbmcas=[gktbmcas, Content--gktbmcas, groupXX], hvusvxof=[hvusvxof, Content--hvusvxof, groupXX], krkwianw=[krkwianw, Content--krkwianw, groupXX], lothjbgd=[lothjbgd, Content--lothjbgd, groupXX], mapftpgs=[mapftpgs, Content--mapftpgs, groupXX], nlwhttjv=[nlwhttjv, Content--nlwhttjv, groupXX], noaobsll=[noaobsll, Content--noaobsll, groupXX], ogbppcxh=[ogbppcxh, Content--ogbppcxh, groupXX], oyewdrqo=[oyewdrqo, Content--oyewdrqo, groupXX], pmkcxcun=[pmkcxcun, Content--pmkcxcun, groupXX], povyxyab=[povyxyab, Content--povyxyab, groupXX], ptqcopad=[ptqcopad, Content--ptqcopad, groupXX], qcnsmrig=[qcnsmrig, Content--qcnsmrig, groupXX], qfdhgxam=[qfdhgxam, Content--qfdhgxam, groupXX], qhkxhkgp=[qhkxhkgp, Content--qhkxhkgp, groupXX], ruvoaycs=[ruvoaycs, Content--ruvoaycs, groupXX], sgnwxdnm=[sgnwxdnm, Content--sgnwxdnm, groupXX], sqsaqwsa=[sqsaqwsa, Content--sqsaqwsa, groupXX], tmphnppg=[tmphnppg, Content--tmphnppg, groupXX], ttryycwf=[ttryycwf, Content--ttryycwf, groupXX], vdbbhctv=[vdbbhctv, Content--vdbbhctv, groupXX], vfsxgskc=[vfsxgskc, Content--vfsxgskc, groupXX], wdxdrdjl=[wdxdrdjl, Content--wdxdrdjl, groupXX], wjqqtntk=[wjqqtntk, Content--wjqqtntk, groupXX], wplofrtu=[wplofrtu, Content--wplofrtu, groupXX], xacmxx^d=[xacmxx^d, Content--xacmxx^d, groupXX], xowlweif=[xowlweif, Content--xowlweif, groupXX], yeviuofg=[yeviuofg, Content--yeviuofg, groupXX], yfehcpph=[yfehcpph, Content--yfehcpph, groupXX], ygytngya=[ygytngya, Content--ygytngya, groupXX]}
Log: AddOperation [recipe=[noaobsll, Content--noaobsll, groupXX], timestamp=groupXX@127.0.1.1:35012:   0]
AddOperation [recipe=[ejbykvke, Content--ejbykvke, groupXX], timestamp=groupXX@127.0.1.1:35012:   1]
AddOperation [recipe=[nlwhttjv, Content--nlwhttjv, groupXX], timestamp=groupXX@127.0.1.1:35012:   2]
AddOperation [recipe=[povyxyab, Content--povyxyab, groupXX], timestamp=groupXX@127.0.1.1:35012:   3]
AddOperation [recipe=[fgfujyac, Content--fgfujyac, groupXX], timestamp=groupXX@127.0.1.1:35002:   0]
AddOperation [recipe=[fejetjby, Content--fejetjby, groupXX], timestamp=groupXX@127.0.1.1:35002:   1]
AddOperation [recipe=[sgnwxdnm, Content--sgnwxdnm, groupXX], timestamp=groupXX@127.0.1.1:35002:   2]
AddOperation [recipe=[fedamcak, Content--fedamcak, groupXX], timestamp=groupXX@127.0.1.1:35014:   1]
AddOperation [recipe=[fcwacnak, Content--fcwacnak, groupXX], timestamp=groupXX@127.0.1.1:35014:   2]
AddOperation [recipe=[qfdhgxam, Content--qfdhgxam, groupXX], timestamp=groupXX@127.0.1.1:35014:   3]
AddOperation [recipe=[xowlweif, Content--xowlweif, groupXX], timestamp=groupXX@127.0.1.1:35014:   4]
AddOperation [recipe=[ogbppcxh, Content--ogbppcxh, groupXX], timestamp=groupXX@127.0.1.1:35014:   5]
AddOperation [recipe=[dilyyljv, Content--dilyyljv, groupXX], timestamp=groupXX@127.0.1.1:35014:   6]
AddOperation [recipe=[cyhaeshi, Content--cyhaeshi, groupXX], timestamp=groupXX@127.0.1.1:35011:   0]
AddOperation [recipe=[vdbbhctv, Content--vdbbhctv, groupXX], timestamp=groupXX@127.0.1.1:35008:   0]
AddOperation [recipe=[wdxdrdjl, Content--wdxdrdjl, groupXX], timestamp=groupXX@127.0.1.1:35008:   1]
AddOperation [recipe=[wplofrtu, Content--wplofrtu, groupXX], timestamp=groupXX@127.0.1.1:35008:   2]
AddOperation [recipe=[ctiirydt, Content--ctiirydt, groupXX], timestamp=groupXX@127.0.1.1:35008:   3]
AddOperation [recipe=[tmphnppg, Content--tmphnppg, groupXX], timestamp=groupXX@127.0.1.1:35008:   4]
AddOperation [recipe=[ygytngya, Content--ygytngya, groupXX], timestamp=groupXX@127.0.1.1:35003:   0]
AddOperation [recipe=[ptqcopad, Content--ptqcopad, groupXX], timestamp=groupXX@127.0.1.1:35003:   1]
AddOperation [recipe=[mapftpgs, Content--mapftpgs, groupXX], timestamp=groupXX@127.0.1.1:35003:   2]
AddOperation [recipe=[lothjbgd, Content--lothjbgd, groupXX], timestamp=groupXX@127.0.1.1:35003:   3]
AddOperation [recipe=[gktbmcas, Content--gktbmcas, groupXX], timestamp=groupXX@127.0.1.1:35003:   4]
AddOperation [recipe=[ttryycwf, Content--ttryycwf, groupXX], timestamp=groupXX@127.0.1.1:35000:   0]
AddOperation [recipe=[axeattmy, Content--axeattmy, groupXX], timestamp=groupXX@127.0.1.1:35010:   0]
AddOperation [recipe=[pmkcxcun, Content--pmkcxcun, groupXX], timestamp=groupXX@127.0.1.1:35010:   1]
AddOperation [recipe=[sqsaqwsa, Content--sqsaqwsa, groupXX], timestamp=groupXX@127.0.1.1:35010:   2]
AddOperation [recipe=[cypfcuue, Content--cypfcuue, groupXX], timestamp=groupXX@127.0.1.1:35010:   3]
AddOperation [recipe=[hvusvxof, Content--hvusvxof, groupXX], timestamp=groupXX@127.0.1.1:35006:   0]
AddOperation [recipe=[wjqqtntk, Content--wjqqtntk, groupXX], timestamp=groupXX@127.0.1.1:35006:   1]
AddOperation [recipe=[xacmxx^d, Content--xacmxx^d, groupXX], timestamp=groupXX@127.0.1.1:35006:   2]
AddOperation [recipe=[oyewdrqo, Content--oyewdrqo, groupXX], timestamp=groupXX@127.0.1.1:35001:   0]
AddOperation [recipe=[buqoutde, Content--buqoutde, groupXX], timestamp=groupXX@127.0.1.1:35001:   1]
AddOperation [recipe=[qcnsmrig, Content--qcnsmrig, groupXX], timestamp=groupXX@127.0.1.1:35001:   2]
AddOperation [recipe=[krkwianw, Content--krkwianw, groupXX], timestamp=groupXX@127.0.1.1:35001:   3]
AddOperation [recipe=[vfsxgskc, Content--vfsxgskc, groupXX], timestamp=groupXX@127.0.1.1:35009:   0]
AddOperation [recipe=[yfehcpph, Content--yfehcpph, groupXX], timestamp=groupXX@127.0.1.1:35009:   1]
AddOperation [recipe=[enppwnck, Content--enppwnck, groupXX], timestamp=groupXX@127.0.1.1:35009:   2]
AddOperation [recipe=[ruvoaycs, Content--ruvoaycs, groupXX], timestamp=groupXX@127.0.1.1:35004:   0]
AddOperation [recipe=[yeviuofg, Content--yeviuofg, groupXX], timestamp=groupXX@127.0.1.1:35007:   0]
AddOperation [recipe=[qhkxhkgp, Content--qhkxhkgp, groupXX], timestamp=groupXX@127.0.1.1:35007:   1]
AddOperation [recipe=[gebpnmhs, Content--gebpnmhs, groupXX], timestamp=groupXX@127.0.1.1:35005:   0]

Summary: groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   6
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   0

Ack: groupXX@127.0.1.1:35012:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   6
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   0

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   6
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   0

groupXX@127.0.1.1:35014:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   6
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   0

groupXX@127.0.1.1:35011:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   6
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   0

groupXX@127.0.1.1:35008:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   6
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   0

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   6
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   0

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   6
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   0

groupXX@127.0.1.1:35010:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   6
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   0

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   0
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35010:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35005:   -1000

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   1
groupXX@127.0.1.1:35014:   5
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   0

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   6
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   0

groupXX@127.0.1.1:35009:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   6
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   0

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   6
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   0

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   6
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   3
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   0
