groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   1
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35009:   0
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   0

groupXX@127.0.1.1:35014:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35011:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35008:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35010:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35009:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4


##### groupXX	2018/12/09 13:35:14
----- [groupXX@127.0.1.1:35007] Result:
 Group id: groupXX
Node id: groupXX@127.0.1.1:35007
Recipes: {acvnibag=[acvnibag, Content--acvnibag, groupXX], avwhexev=[avwhexev, Content--avwhexev, groupXX], bburakee=[bburakee, Content--bburakee, groupXX], bgedfigl=[bgedfigl, Content--bgedfigl, groupXX], btkgtuad=[btkgtuad, Content--btkgtuad, groupXX], cgmmbunf=[cgmmbunf, Content--cgmmbunf, groupXX], cilgyhau=[cilgyhau, Content--cilgyhau, groupXX], crckatrf=[crckatrf, Content--crckatrf, groupXX], ddhgdlyd=[ddhgdlyd, Content--ddhgdlyd, groupXX], edjimnbu=[edjimnbu, Content--edjimnbu, groupXX], fcugdxad=[fcugdxad, Content--fcugdxad, groupXX], gbekluot=[gbekluot, Content--gbekluot, groupXX], gpdywvjg=[gpdywvjg, Content--gpdywvjg, groupXX], gyjehdmq=[gyjehdmq, Content--gyjehdmq, groupXX], hddgbyvm=[hddgbyvm, Content--hddgbyvm, groupXX], hhfstryc=[hhfstryc, Content--hhfstryc, groupXX], hrxxhsmu=[hrxxhsmu, Content--hrxxhsmu, groupXX], ifphgsmk=[ifphgsmk, Content--ifphgsmk, groupXX], jlvmmqqp=[jlvmmqqp, Content--jlvmmqqp, groupXX], kifxcnch=[kifxcnch, Content--kifxcnch, groupXX], kvxvaiey=[kvxvaiey, Content--kvxvaiey, groupXX], lenjroed=[lenjroed, Content--lenjroed, groupXX], ljskoxee=[ljskoxee, Content--ljskoxee, groupXX], mjthkjtx=[mjthkjtx, Content--mjthkjtx, groupXX], newoquax=[newoquax, Content--newoquax, groupXX], opmomchp=[opmomchp, Content--opmomchp, groupXX], pwfcvfhr=[pwfcvfhr, Content--pwfcvfhr, groupXX], pwtgloja=[pwtgloja, Content--pwtgloja, groupXX], qokihfid=[qokihfid, Content--qokihfid, groupXX], qumrhcrp=[qumrhcrp, Content--qumrhcrp, groupXX], qutxppol=[qutxppol, Content--qutxppol, groupXX], riwoomse=[riwoomse, Content--riwoomse, groupXX], rqkcmwdp=[rqkcmwdp, Content--rqkcmwdp, groupXX], tgixhspy=[tgixhspy, Content--tgixhspy, groupXX], toabxqep=[toabxqep, Content--toabxqep, groupXX], trvdflqy=[trvdflqy, Content--trvdflqy, groupXX], trxmbfwa=[trxmbfwa, Content--trxmbfwa, groupXX], tswvorbk=[tswvorbk, Content--tswvorbk, groupXX], tvekcdqg=[tvekcdqg, Content--tvekcdqg, groupXX], tvrnikyk=[tvrnikyk, Content--tvrnikyk, groupXX], utphxmsa=[utphxmsa, Content--utphxmsa, groupXX], vhawxbal=[vhawxbal, Content--vhawxbal, groupXX], vlmrhiyc=[vlmrhiyc, Content--vlmrhiyc, groupXX], wbslppyh=[wbslppyh, Content--wbslppyh, groupXX], wrecpwmj=[wrecpwmj, Content--wrecpwmj, groupXX], wveoosif=[wveoosif, Content--wveoosif, groupXX], wyjqqcvp=[wyjqqcvp, Content--wyjqqcvp, groupXX], xqeuxbcr=[xqeuxbcr, Content--xqeuxbcr, groupXX], xqnwuxsk=[xqnwuxsk, Content--xqnwuxsk, groupXX], yqgfqygi=[yqgfqygi, Content--yqgfqygi, groupXX]}
Log: AddOperation [recipe=[kvxvaiey, Content--kvxvaiey, groupXX], timestamp=groupXX@127.0.1.1:35012:   1]
AddOperation [recipe=[btkgtuad, Content--btkgtuad, groupXX], timestamp=groupXX@127.0.1.1:35014:   4]
AddOperation [recipe=[riwoomse, Content--riwoomse, groupXX], timestamp=groupXX@127.0.1.1:35011:   2]
AddOperation [recipe=[trvdflqy, Content--trvdflqy, groupXX], timestamp=groupXX@127.0.1.1:35011:   3]
AddOperation [recipe=[jlvmmqqp, Content--jlvmmqqp, groupXX], timestamp=groupXX@127.0.1.1:35011:   4]
AddOperation [recipe=[tvrnikyk, Content--tvrnikyk, groupXX], timestamp=groupXX@127.0.1.1:35008:   3]
AddOperation [recipe=[lenjroed, Content--lenjroed, groupXX], timestamp=groupXX@127.0.1.1:35008:   4]
AddOperation [recipe=[ifphgsmk, Content--ifphgsmk, groupXX], timestamp=groupXX@127.0.1.1:35008:   5]
AddOperation [recipe=[rqkcmwdp, Content--rqkcmwdp, groupXX], timestamp=groupXX@127.0.1.1:35003:   4]
AddOperation [recipe=[xqnwuxsk, Content--xqnwuxsk, groupXX], timestamp=groupXX@127.0.1.1:35003:   5]
AddOperation [recipe=[xqeuxbcr, Content--xqeuxbcr, groupXX], timestamp=groupXX@127.0.1.1:35003:   6]
AddOperation [recipe=[qumrhcrp, Content--qumrhcrp, groupXX], timestamp=groupXX@127.0.1.1:35000:   2]
AddOperation [recipe=[utphxmsa, Content--utphxmsa, groupXX], timestamp=groupXX@127.0.1.1:35010:   4]
AddOperation [recipe=[crckatrf, Content--crckatrf, groupXX], timestamp=groupXX@127.0.1.1:35013:   1]
AddOperation [recipe=[vlmrhiyc, Content--vlmrhiyc, groupXX], timestamp=groupXX@127.0.1.1:35006:   1]
AddOperation [recipe=[tvekcdqg, Content--tvekcdqg, groupXX], timestamp=groupXX@127.0.1.1:35001:   0]
AddOperation [recipe=[pwfcvfhr, Content--pwfcvfhr, groupXX], timestamp=groupXX@127.0.1.1:35009:   1]
AddOperation [recipe=[newoquax, Content--newoquax, groupXX], timestamp=groupXX@127.0.1.1:35007:   2]
AddOperation [recipe=[yqgfqygi, Content--yqgfqygi, groupXX], timestamp=groupXX@127.0.1.1:35007:   3]
AddOperation [recipe=[pwtgloja, Content--pwtgloja, groupXX], timestamp=groupXX@127.0.1.1:35005:   1]
AddOperation [recipe=[avwhexev, Content--avwhexev, groupXX], timestamp=groupXX@127.0.1.1:35005:   2]
AddOperation [recipe=[tgixhspy, Content--tgixhspy, groupXX], timestamp=groupXX@127.0.1.1:35005:   3]
AddOperation [recipe=[wbslppyh, Content--wbslppyh, groupXX], timestamp=groupXX@127.0.1.1:35005:   4]

Summary: groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

Ack: groupXX@127.0.1.1:35012:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35012:   0
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   1
groupXX@127.0.1.1:35010:   3
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35009:   0
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   0

groupXX@127.0.1.1:35014:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35011:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35008:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35010:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35009:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   4
groupXX@127.0.1.1:35008:   5
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   4
groupXX@127.0.1.1:35013:   1
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   3
groupXX@127.0.1.1:35005:   4


##### groupXX	2018/12/09 13:35:14
----- [groupXX@127.0.1.1:35008] Result:
 Group id: groupXX
Node id: groupXX@127.0.1.1:35008
Recipes: {acvnibag=[acvnibag, Content--acvnibag, groupXX], avwhexev=[avwhexev, Content--avwhexev, groupXX], bburakee=[bburakee, Content--bburakee, groupXX], bgedfigl=[bgedfigl, Content--bgedfigl, groupXX], btkgtuad=[btkgtuad, Content--btkgtuad, groupXX], cgmmbunf=[cgmmbunf, Content--cgmmbunf, groupXX], cilgyhau=[cilgyhau, Content--cilgyhau, groupXX], crckatrf=[crckatrf, Content--crckatrf, groupXX], ddhgdlyd=[ddhgdlyd, Content--ddhgdlyd, groupXX], edjimnbu=[edjimnbu, Content--edjimnbu, groupXX], fcugdxad=[fcugdxad, Content--fcugdxad, groupXX], gbekluot=[gbekluot, Content--gbekluot, groupXX], gpdywvjg=[gpdywvjg, Content--gpdywvjg, groupXX], gyjehdmq=[gyjehdmq, Content--gyjehdmq, groupXX], hddgbyvm=[hddgbyvm, Content--hddgbyvm, groupXX], hhfstryc=[hhfstryc, Content--hhfstryc, groupXX], hrxxhsmu=[hrxxhsmu, Content--hrxxhsmu, groupXX], ifphgsmk=[ifphgsmk, Content--ifphgsmk, groupXX], jlvmmqqp=[jlvmmqqp, Content--jlvmmqqp, groupXX], kifxcnch=[kifxcnch, Content--kifxcnch, groupXX], kvxvaiey=[kvxvaiey, Content--kvxvaiey, groupXX], lenjroed=[lenjroed, Content--lenjroed, groupXX], ljskoxee=[ljskoxee, Content--ljskoxee, groupXX], mjthkjtx=[mjthkjtx, Content--mjthkjtx, groupXX], newoquax=[newoquax, Content--newoquax, groupXX], opmomchp=[opmomchp, Content--opmomchp, groupXX], pwfcvfhr=[pwfcvfhr, Content--pwfcvfhr, groupXX], pwtgloja=[pwtgloja, Content--pwtgloja, groupXX], qokihfid=[qokihfid, Content--qokihfid, groupXX], qumrhcrp=[qumrhcrp, Content--qumrhcrp, groupXX], qutxppol=[qutxppol, Content--qutxppol, groupXX], riwoomse=[riwoomse, Content--riwoomse, groupXX], rqkcmwdp=[rqkcmwdp, Content--rqkcmwdp, groupXX], tgixhspy=[tgixhspy, Content--tgixhspy, groupXX], toabxqep=[toabxqep, Content--toabxqep, groupXX], trvdflqy=[trvdflqy, Content--trvdflqy, groupXX], trxmbfwa=[trxmbfwa, Content--trxmbfwa, groupXX], tswvorbk=[tswvorbk, Content--tswvorbk, groupXX], tvekcdqg=[tvekcdqg, Content--tvekcdqg, groupXX], tvrnikyk=[tvrnikyk, Content--tvrnikyk, groupXX], utphxmsa=[utphxmsa, Content--utphxmsa, groupXX], vhawxbal=[vhawxbal, Content--vhawxbal, groupXX], vlmrhiyc=[vlmrhiyc, Content--vlmrhiyc, groupXX], wbslppyh=[wbslppyh, Content--wbslppyh, groupXX], wrecpwmj=[wrecpwmj, Content--wrecpwmj, groupXX], wveoosif=[wveoosif, Content--wveoosif, groupXX], wyjqqcvp=[wyjqqcvp, Content--wyjqqcvp, groupXX], xqeuxbcr=[xqeuxbcr, Content--xqeuxbcr, groupXX], xqnwuxsk=[xqnwuxsk, Content--xqnwuxsk, groupXX], yqgfqygi=[yqgfqygi, Content--yqgfqygi, groupXX]}
