groupXX@127.0.1.1:35009:   0
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   3
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   6
groupXX@127.0.1.1:35010:   1
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   2
groupXX@127.0.1.1:35009:   0
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35014:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   3
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   6
groupXX@127.0.1.1:35010:   1
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   2
groupXX@127.0.1.1:35009:   0
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35011:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35000:   6
groupXX@127.0.1.1:35010:   -1000
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   2
groupXX@127.0.1.1:35009:   0
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35008:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   3
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   6
groupXX@127.0.1.1:35010:   1
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   2
groupXX@127.0.1.1:35009:   0
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   3
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   6
groupXX@127.0.1.1:35010:   1
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   2
groupXX@127.0.1.1:35009:   0
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   3
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   6
groupXX@127.0.1.1:35010:   1
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   2
groupXX@127.0.1.1:35009:   0
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35010:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   3
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   6
groupXX@127.0.1.1:35010:   1
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   2
groupXX@127.0.1.1:35009:   0
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   3
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   6
groupXX@127.0.1.1:35010:   1
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   2
groupXX@127.0.1.1:35009:   0
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   3
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   6
groupXX@127.0.1.1:35010:   1
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   2
groupXX@127.0.1.1:35009:   0
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   3
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   6
groupXX@127.0.1.1:35010:   1
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   2
groupXX@127.0.1.1:35009:   0
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35009:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   5
groupXX@127.0.1.1:35000:   6
groupXX@127.0.1.1:35010:   0
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   2
groupXX@127.0.1.1:35009:   0
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   3
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   6
groupXX@127.0.1.1:35010:   1
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   2
groupXX@127.0.1.1:35009:   0
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35012:   2
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   3
groupXX@127.0.1.1:35003:   6
groupXX@127.0.1.1:35000:   6
groupXX@127.0.1.1:35010:   1
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35006:   3
groupXX@127.0.1.1:35001:   2
groupXX@127.0.1.1:35009:   0
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   2
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   5
groupXX@127.0.1.1:35000:   6
groupXX@127.0.1.1:35010:   0
groupXX@127.0.1.1:35013:   4
groupXX@127.0.1.1:35006:   2
groupXX@127.0.1.1:35001:   2
groupXX@127.0.1.1:35009:   0
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   0
groupXX@127.0.1.1:35005:   1

================================================

##### groupXX	2018/12/09 02:02:58
----- [groupXX@127.0.1.1:35000] Result:
 Group id: groupXX
Node id: groupXX@127.0.1.1:35000
Recipes: {^igmskln=[^igmskln, Content--^igmskln, groupXX], aequqwhf=[aequqwhf, Content--aequqwhf, groupXX], auurpwla=[auurpwla, Content--auurpwla, groupXX], avejjtmx=[avejjtmx, Content--avejjtmx, groupXX], awcohugr=[awcohugr, Content--awcohugr, groupXX], badqbvva=[badqbvva, Content--badqbvva, groupXX], biinnckc=[biinnckc, Content--biinnckc, groupXX], bqtjvqba=[bqtjvqba, Content--bqtjvqba, groupXX], brcvigke=[brcvigke, Content--brcvigke, groupXX], edaacsdo=[edaacsdo, Content--edaacsdo, groupXX], etiplrvf=[etiplrvf, Content--etiplrvf, groupXX], fiubkabh=[fiubkabh, Content--fiubkabh, groupXX], fktuyvga=[fktuyvga, Content--fktuyvga, groupXX], fovtexgj=[fovtexgj, Content--fovtexgj, groupXX], fpthdixr=[fpthdixr, Content--fpthdixr, groupXX], gbijqcdt=[gbijqcdt, Content--gbijqcdt, groupXX], gkrltydr=[gkrltydr, Content--gkrltydr, groupXX], gpchsphc=[gpchsphc, Content--gpchsphc, groupXX], hkyyasqj=[hkyyasqj, Content--hkyyasqj, groupXX], hopnnnfk=[hopnnnfk, Content--hopnnnfk, groupXX], hopqchpo=[hopqchpo, Content--hopqchpo, groupXX], hxilvcwo=[hxilvcwo, Content--hxilvcwo, groupXX], jbjackvn=[jbjackvn, Content--jbjackvn, groupXX], jxpvmbeo=[jxpvmbeo, Content--jxpvmbeo, groupXX], kdybtjmt=[kdybtjmt, Content--kdybtjmt, groupXX], liubhfry=[liubhfry, Content--liubhfry, groupXX], lmhjnhyg=[lmhjnhyg, Content--lmhjnhyg, groupXX], mqyimicd=[mqyimicd, Content--mqyimicd, groupXX], nefwxygy=[nefwxygy, Content--nefwxygy, groupXX], obyudcav=[obyudcav, Content--obyudcav, groupXX], omcedrdk=[omcedrdk, Content--omcedrdk, groupXX], peslfqry=[peslfqry, Content--peslfqry, groupXX], pweoqkxu=[pweoqkxu, Content--pweoqkxu, groupXX], rahqedgc=[rahqedgc, Content--rahqedgc, groupXX], tcqkhwkv=[tcqkhwkv, Content--tcqkhwkv, groupXX], uftuempc=[uftuempc, Content--uftuempc, groupXX], uorbequq=[uorbequq, Content--uorbequq, groupXX], uucyfpjg=[uucyfpjg, Content--uucyfpjg, groupXX], uuxsbptb=[uuxsbptb, Content--uuxsbptb, groupXX], uykswhco=[uykswhco, Content--uykswhco, groupXX], vawjyqtk=[vawjyqtk, Content--vawjyqtk, groupXX], vebrxevy=[vebrxevy, Content--vebrxevy, groupXX], wkljcjvh=[wkljcjvh, Content--wkljcjvh, groupXX], wvjnjkxf=[wvjnjkxf, Content--wvjnjkxf, groupXX], yikfmxya=[yikfmxya, Content--yikfmxya, groupXX], ystnpylt=[ystnpylt, Content--ystnpylt, groupXX]}
Log: AddOperation [recipe=[fktuyvga, Content--fktuyvga, groupXX], timestamp=groupXX@127.0.1.1:35014:   4]
AddOperation [recipe=[^igmskln, Content--^igmskln, groupXX], timestamp=groupXX@127.0.1.1:35011:   1]
AddOperation [recipe=[hopqchpo, Content--hopqchpo, groupXX], timestamp=groupXX@127.0.1.1:35008:   4]
AddOperation [recipe=[gpchsphc, Content--gpchsphc, groupXX], timestamp=groupXX@127.0.1.1:35000:   1]
AddOperation [recipe=[auurpwla, Content--auurpwla, groupXX], timestamp=groupXX@127.0.1.1:35010:   0]
AddOperation [recipe=[wvjnjkxf, Content--wvjnjkxf, groupXX], timestamp=groupXX@127.0.1.1:35010:   1]
AddOperation [recipe=[tcqkhwkv, Content--tcqkhwkv, groupXX], timestamp=groupXX@127.0.1.1:35013:   3]
AddOperation [recipe=[fovtexgj, Content--fovtexgj, groupXX], timestamp=groupXX@127.0.1.1:35006:   1]
AddOperation [recipe=[gkrltydr, Content--gkrltydr, groupXX], timestamp=groupXX@127.0.1.1:35009:   3]
AddOperation [recipe=[avejjtmx, Content--avejjtmx, groupXX], timestamp=groupXX@127.0.1.1:35004:   2]
AddOperation [recipe=[kdybtjmt, Content--kdybtjmt, groupXX], timestamp=groupXX@127.0.1.1:35007:   2]
AddOperation [recipe=[uftuempc, Content--uftuempc, groupXX], timestamp=groupXX@127.0.1.1:35005:   3]
AddOperation [recipe=[uuxsbptb, Content--uuxsbptb, groupXX], timestamp=groupXX@127.0.1.1:35005:   4]

Summary: groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   1
groupXX@127.0.1.1:35010:   1
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   4

Ack: groupXX@127.0.1.1:35012:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   3
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   0
groupXX@127.0.1.1:35010:   -1000
groupXX@127.0.1.1:35013:   2
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   2
groupXX@127.0.1.1:35004:   1
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   2

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   1
groupXX@127.0.1.1:35010:   1
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35014:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   1
groupXX@127.0.1.1:35010:   1
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35011:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   1
groupXX@127.0.1.1:35010:   1
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35008:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   1
groupXX@127.0.1.1:35010:   1
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   0
groupXX@127.0.1.1:35008:   3
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   1
groupXX@127.0.1.1:35010:   -1000
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   1
groupXX@127.0.1.1:35010:   1
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35010:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   1
groupXX@127.0.1.1:35010:   1
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   1
groupXX@127.0.1.1:35010:   1
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   1
groupXX@127.0.1.1:35010:   1
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   3
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   1
groupXX@127.0.1.1:35010:   -1000
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   3

groupXX@127.0.1.1:35009:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   1
groupXX@127.0.1.1:35010:   1
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   1
groupXX@127.0.1.1:35010:   1
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   1
groupXX@127.0.1.1:35010:   1
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   4

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   1
groupXX@127.0.1.1:35010:   1
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   4


##### groupXX	2018/12/09 02:02:58
----- [groupXX@127.0.1.1:35002] Result:
 Group id: groupXX
Node id: groupXX@127.0.1.1:35002
Recipes: {^igmskln=[^igmskln, Content--^igmskln, groupXX], aequqwhf=[aequqwhf, Content--aequqwhf, groupXX], auurpwla=[auurpwla, Content--auurpwla, groupXX], avejjtmx=[avejjtmx, Content--avejjtmx, groupXX], awcohugr=[awcohugr, Content--awcohugr, groupXX], badqbvva=[badqbvva, Content--badqbvva, groupXX], biinnckc=[biinnckc, Content--biinnckc, groupXX], bqtjvqba=[bqtjvqba, Content--bqtjvqba, groupXX], brcvigke=[brcvigke, Content--brcvigke, groupXX], edaacsdo=[edaacsdo, Content--edaacsdo, groupXX], etiplrvf=[etiplrvf, Content--etiplrvf, groupXX], fiubkabh=[fiubkabh, Content--fiubkabh, groupXX], fktuyvga=[fktuyvga, Content--fktuyvga, groupXX], fovtexgj=[fovtexgj, Content--fovtexgj, groupXX], fpthdixr=[fpthdixr, Content--fpthdixr, groupXX], gbijqcdt=[gbijqcdt, Content--gbijqcdt, groupXX], gkrltydr=[gkrltydr, Content--gkrltydr, groupXX], gpchsphc=[gpchsphc, Content--gpchsphc, groupXX], hkyyasqj=[hkyyasqj, Content--hkyyasqj, groupXX], hopnnnfk=[hopnnnfk, Content--hopnnnfk, groupXX], hopqchpo=[hopqchpo, Content--hopqchpo, groupXX], hxilvcwo=[hxilvcwo, Content--hxilvcwo, groupXX], jbjackvn=[jbjackvn, Content--jbjackvn, groupXX], jxpvmbeo=[jxpvmbeo, Content--jxpvmbeo, groupXX], kdybtjmt=[kdybtjmt, Content--kdybtjmt, groupXX], liubhfry=[liubhfry, Content--liubhfry, groupXX], lmhjnhyg=[lmhjnhyg, Content--lmhjnhyg, groupXX], mqyimicd=[mqyimicd, Content--mqyimicd, groupXX], nefwxygy=[nefwxygy, Content--nefwxygy, groupXX], obyudcav=[obyudcav, Content--obyudcav, groupXX], omcedrdk=[omcedrdk, Content--omcedrdk, groupXX], peslfqry=[peslfqry, Content--peslfqry, groupXX], pweoqkxu=[pweoqkxu, Content--pweoqkxu, groupXX], rahqedgc=[rahqedgc, Content--rahqedgc, groupXX], tcqkhwkv=[tcqkhwkv, Content--tcqkhwkv, groupXX], uftuempc=[uftuempc, Content--uftuempc, groupXX], uorbequq=[uorbequq, Content--uorbequq, groupXX], uucyfpjg=[uucyfpjg, Content--uucyfpjg, groupXX], uuxsbptb=[uuxsbptb, Content--uuxsbptb, groupXX], uykswhco=[uykswhco, Content--uykswhco, groupXX], vawjyqtk=[vawjyqtk, Content--vawjyqtk, groupXX], vebrxevy=[vebrxevy, Content--vebrxevy, groupXX], wkljcjvh=[wkljcjvh, Content--wkljcjvh, groupXX], wvjnjkxf=[wvjnjkxf, Content--wvjnjkxf, groupXX], yikfmxya=[yikfmxya, Content--yikfmxya, groupXX], ystnpylt=[ystnpylt, Content--ystnpylt, groupXX]}
Log: AddOperation [recipe=[fktuyvga, Content--fktuyvga, groupXX], timestamp=groupXX@127.0.1.1:35014:   4]
AddOperation [recipe=[^igmskln, Content--^igmskln, groupXX], timestamp=groupXX@127.0.1.1:35011:   1]
AddOperation [recipe=[hopqchpo, Content--hopqchpo, groupXX], timestamp=groupXX@127.0.1.1:35008:   4]
AddOperation [recipe=[gpchsphc, Content--gpchsphc, groupXX], timestamp=groupXX@127.0.1.1:35000:   1]
AddOperation [recipe=[auurpwla, Content--auurpwla, groupXX], timestamp=groupXX@127.0.1.1:35010:   0]
AddOperation [recipe=[wvjnjkxf, Content--wvjnjkxf, groupXX], timestamp=groupXX@127.0.1.1:35010:   1]
AddOperation [recipe=[tcqkhwkv, Content--tcqkhwkv, groupXX], timestamp=groupXX@127.0.1.1:35013:   3]
AddOperation [recipe=[fovtexgj, Content--fovtexgj, groupXX], timestamp=groupXX@127.0.1.1:35006:   1]
AddOperation [recipe=[gkrltydr, Content--gkrltydr, groupXX], timestamp=groupXX@127.0.1.1:35009:   3]
AddOperation [recipe=[avejjtmx, Content--avejjtmx, groupXX], timestamp=groupXX@127.0.1.1:35004:   2]
AddOperation [recipe=[kdybtjmt, Content--kdybtjmt, groupXX], timestamp=groupXX@127.0.1.1:35007:   2]
AddOperation [recipe=[uftuempc, Content--uftuempc, groupXX], timestamp=groupXX@127.0.1.1:35005:   3]
AddOperation [recipe=[uuxsbptb, Content--uuxsbptb, groupXX], timestamp=groupXX@127.0.1.1:35005:   4]

Summary: groupXX@127.0.1.1:35012:   3
groupXX@127.0.1.1:35002:   0
groupXX@127.0.1.1:35014:   4
groupXX@127.0.1.1:35011:   1
groupXX@127.0.1.1:35008:   4
groupXX@127.0.1.1:35003:   3
groupXX@127.0.1.1:35000:   1
groupXX@127.0.1.1:35010:   1
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   0
groupXX@127.0.1.1:35009:   3
groupXX@127.0.1.1:35004:   2
groupXX@127.0.1.1:35007:   2
groupXX@127.0.1.1:35005:   4

Ack: groupXX@127.0.1.1:35012:   groupXX@127.0.1.1:35012:   3
